# Name,Type,SubType,Offset,Size,Flags
nvs,data,nvs,0x9000,0x6000,
app0,app,test,0x10000,0x160000,
app1,app,ota_0,0x170000,0x200000,
app2,app,ota_1,0x370000,0x200000,
otadata,data,ota,0x570000,0x2000,
spiffs,data,spiffs,0x572000,0x27E000,
coredump,data,coredump,0x7F0000,0x10000,
 

 fix from gemini
# Name, Type, SubType, Offset, Size, Flags
nvs, data, nvs, 0x9000, 0x6000,
otadata, data, ota, 0xf000, 0x1000,
app0, app, ota_0, 0x10000, 0x160000,
app1, app, ota_1, 0x170000, 0x200000,
app2, app, ota_2, 0x370000, 0x200000,
spiffs, data, spiffs, 0x570000, 0x280000,
coredump, data, coredump, 0x7F0000, 0x10000,